ProductID,ProductName,Price,Category,Stock,Supplier
1,Product 1,62.1827259464375,Electronics,57,Supplier 1
2,Product 2,89.78971254571037,Groceries,93,Supplier 2
3,Product 3,47.121101366022835,Electronics,118,Supplier 3
4,Product 4,62.67350997828163,Electronics,126,Supplier 4
5,Product 5,64.97421754373893,Electronics,168,Supplier 5
6,Product 6,61.21123041910092,Clothing,24,Supplier 6
7,Product 7,71.75020844312405,Electronics,77,Supplier 7
8,Product 8,27.556179495606596,Groceries,98,Supplier 8
9,Product 9,53.67455886685011,Electronics,115,Supplier 9
10,Product 10,14.901356266793028,Groceries,47,Supplier 10
11,Product 11,41.52857612625719,Electronics,9,Supplier 11
12,Product 12,51.328371519020116,Groceries,98,Supplier 12
13,Product 13,66.96130465681989,Groceries,10,Supplier 13
14,Product 14,95.30044999568933,Electronics,84,Supplier 14
15,Product 15,62.06185132209381,Electronics,148,Supplier 15
16,Product 16,75.64142203677318,Groceries,172,Supplier 16
17,Product 17,53.095275652044265,Clothing,134,Supplier 17
18,Product 18,65.23988298075147,Electronics,191,Supplier 18
19,Product 19,11.738560532708476,Clothing,125,Supplier 19
20,Product 20,29.167200179975463,Electronics,63,Supplier 20
21,Product 21,39.376043854488174,Electronics,1,Supplier 21
22,Product 22,49.88686872561879,Electronics,75,Supplier 22
23,Product 23,9.336630822726455,Electronics,120,Supplier 23
24,Product 24,18.30228926756518,Clothing,41,Supplier 24
25,Product 25,31.29735924017405,Electronics,53,Supplier 25
26,Product 26,97.29560563559981,Groceries,74,Supplier 26
27,Product 27,36.47796567478982,Groceries,15,Supplier 27
28,Product 28,50.79390052064784,Clothing,17,Supplier 28
29,Product 29,23.62928271014733,Electronics,186,Supplier 29
30,Product 30,63.02410675219799,Groceries,89,Supplier 30
31,Product 31,31.66490547401756,Clothing,143,Supplier 31
32,Product 32,24.664294951650543,Electronics,5,Supplier 32
33,Product 33,54.07439970236801,Groceries,184,Supplier 33
34,Product 34,5.523050920239978,Groceries,107,Supplier 34
35,Product 35,5.728083101676406,Clothing,174,Supplier 35
36,Product 36,25.811536864676487,Electronics,47,Supplier 36
37,Product 37,8.48852943757801,Electronics,41,Supplier 37
38,Product 38,15.26244664241568,Groceries,75,Supplier 38
39,Product 39,37.191761687181405,Groceries,187,Supplier 39
40,Product 40,81.24563956008222,Groceries,76,Supplier 40
41,Product 41,59.34462112008358,Electronics,131,Supplier 41
42,Product 42,53.70343396585956,Clothing,129,Supplier 42
43,Product 43,32.881438204771555,Clothing,58,Supplier 43
44,Product 44,93.51660334611755,Electronics,154,Supplier 44
45,Product 45,42.71642891753321,Clothing,26,Supplier 45
46,Product 46,13.273812845598291,Groceries,78,Supplier 46
47,Product 47,63.62131903119112,Clothing,71,Supplier 47
48,Product 48,15.814647380277133,Clothing,6,Supplier 48
49,Product 49,37.79619856616075,Clothing,190,Supplier 49
50,Product 50,53.20413417819184,Groceries,110,Supplier 50
51,Product 51,88.0511398450917,Electronics,118,Supplier 51
52,Product 52,51.886925132311276,Groceries,173,Supplier 52
53,Product 53,71.7145827730081,Electronics,62,Supplier 53
54,Product 54,99.31759970491169,Electronics,123,Supplier 54
55,Product 55,17.491466390308254,Electronics,11,Supplier 55
56,Product 56,31.099494924354353,Clothing,140,Supplier 56
57,Product 57,42.48472718177641,Clothing,42,Supplier 57
58,Product 58,45.07367696118898,Electronics,16,Supplier 58
59,Product 59,44.047002150226845,Electronics,62,Supplier 59
60,Product 60,91.22304524287271,Clothing,119,Supplier 60
61,Product 61,72.83310122435137,Groceries,35,Supplier 61
62,Product 62,62.75099533861685,Electronics,7,Supplier 62
63,Product 63,34.3904081969643,Groceries,68,Supplier 63
64,Product 64,83.260086501023,Clothing,89,Supplier 64
65,Product 65,95.73074859107395,Electronics,35,Supplier 65
66,Product 66,83.01383684227152,Groceries,27,Supplier 66
67,Product 67,5.148684993189926,Groceries,117,Supplier 67
68,Product 68,65.45813016742366,Groceries,92,Supplier 68
69,Product 69,9.857861236999568,Clothing,174,Supplier 69
70,Product 70,29.472685931703577,Clothing,75,Supplier 70
71,Product 71,10.65484653303831,Groceries,100,Supplier 71
72,Product 72,62.360568030191835,Groceries,157,Supplier 72
73,Product 73,70.22604178179765,Clothing,150,Supplier 73
74,Product 74,15.876325616260987,Groceries,143,Supplier 74
75,Product 75,41.46469388927305,Groceries,13,Supplier 75
76,Product 76,48.34246835077649,Clothing,70,Supplier 76
77,Product 77,40.06003706728708,Groceries,179,Supplier 77
78,Product 78,16.49737504609334,Groceries,123,Supplier 78
79,Product 79,44.800040067810166,Groceries,124,Supplier 79
80,Product 80,76.36191454179972,Clothing,36,Supplier 80
81,Product 81,11.74572813065927,Groceries,28,Supplier 81
82,Product 82,12.617101337780827,Clothing,194,Supplier 82
83,Product 83,38.7032727244185,Clothing,142,Supplier 83
84,Product 84,94.46394260379788,Electronics,174,Supplier 84
85,Product 85,68.51440143867683,Electronics,173,Supplier 85
86,Product 86,69.47364588389365,Groceries,179,Supplier 86
87,Product 87,39.382399129597175,Clothing,18,Supplier 87
88,Product 88,61.39777516481115,Electronics,105,Supplier 88
89,Product 89,5.962462482635621,Groceries,20,Supplier 89
90,Product 90,65.42912440890652,Electronics,63,Supplier 90
91,Product 91,91.76226001974248,Electronics,164,Supplier 91
92,Product 92,63.19447949275782,Clothing,26,Supplier 92
93,Product 93,88.00136637930278,Clothing,54,Supplier 93
94,Product 94,73.77744026927891,Electronics,28,Supplier 94
95,Product 95,16.45304955835057,Electronics,147,Supplier 95
96,Product 96,90.73306419215497,Clothing,24,Supplier 96
97,Product 97,11.312165213798615,Groceries,69,Supplier 97
98,Product 98,55.72690989203756,Clothing,62,Supplier 98
99,Product 99,18.50302676037848,Electronics,163,Supplier 99
100,Product 100,6.112128019435886,Groceries,129,Supplier 100
101,Product 101,45.093254712125706,Electronics,149,Supplier 101
102,Product 102,33.02886722714484,Groceries,15,Supplier 102
103,Product 103,51.170046910772285,Electronics,145,Supplier 103
104,Product 104,59.833989239782326,Groceries,196,Supplier 104
105,Product 105,9.155211869349998,Groceries,181,Supplier 105
106,Product 106,16.685313036755836,Electronics,99,Supplier 106
107,Product 107,58.07102766279041,Groceries,29,Supplier 107
108,Product 108,37.60089855140253,Clothing,44,Supplier 108
109,Product 109,74.27148131719755,Electronics,18,Supplier 109
110,Product 110,66.96770661623427,Clothing,33,Supplier 110
111,Product 111,85.33241448404115,Electronics,140,Supplier 111
112,Product 112,70.78681853357641,Groceries,170,Supplier 112
113,Product 113,45.84345235206407,Groceries,61,Supplier 113
114,Product 114,68.93182912747108,Groceries,117,Supplier 114
115,Product 115,31.16121155426476,Electronics,99,Supplier 115
116,Product 116,34.099782383930204,Clothing,21,Supplier 116
117,Product 117,79.95359019247536,Clothing,179,Supplier 117
118,Product 118,47.40985405815031,Electronics,179,Supplier 118
119,Product 119,80.84613234924349,Electronics,110,Supplier 119
120,Product 120,83.13012549848645,Clothing,163,Supplier 120
121,Product 121,86.46842207782196,Clothing,72,Supplier 121
122,Product 122,92.08034740491469,Clothing,146,Supplier 122
123,Product 123,45.94359594876315,Clothing,37,Supplier 123
124,Product 124,35.29234774050819,Electronics,69,Supplier 124
125,Product 125,60.308880926440814,Electronics,115,Supplier 125
126,Product 126,40.26138022657462,Groceries,78,Supplier 126
127,Product 127,62.10204584602213,Clothing,184,Supplier 127
128,Product 128,72.03065695116334,Groceries,147,Supplier 128
129,Product 129,70.398476756753,Electronics,8,Supplier 129
130,Product 130,40.58252426691153,Electronics,31,Supplier 130
131,Product 131,20.851719161381517,Groceries,131,Supplier 131
132,Product 132,45.900287153909716,Clothing,49,Supplier 132
133,Product 133,18.54644368778133,Clothing,81,Supplier 133
134,Product 134,89.55921834246179,Clothing,4,Supplier 134
135,Product 135,37.85835877009645,Clothing,147,Supplier 135
136,Product 136,19.67367598621576,Groceries,86,Supplier 136
137,Product 137,7.417537191046334,Groceries,125,Supplier 137
138,Product 138,66.353126697216,Electronics,74,Supplier 138
139,Product 139,65.5057201582006,Clothing,164,Supplier 139
140,Product 140,37.35739582522271,Clothing,21,Supplier 140
141,Product 141,11.812629440526845,Clothing,185,Supplier 141
142,Product 142,43.91474501504704,Groceries,67,Supplier 142
143,Product 143,34.56566203102239,Clothing,43,Supplier 143
144,Product 144,69.32646077482589,Groceries,33,Supplier 144
145,Product 145,62.549028698005586,Clothing,76,Supplier 145
146,Product 146,39.6364041787663,Clothing,41,Supplier 146
147,Product 147,25.69979265422406,Electronics,136,Supplier 147
148,Product 148,98.86341678478122,Clothing,105,Supplier 148
149,Product 149,48.130154013630914,Clothing,94,Supplier 149
150,Product 150,70.38605239912252,Electronics,134,Supplier 150
151,Product 151,18.352531919944276,Groceries,67,Supplier 151
152,Product 152,51.13102146764279,Groceries,146,Supplier 152
153,Product 153,7.615988387599222,Clothing,158,Supplier 153
154,Product 154,53.01823620149275,Groceries,127,Supplier 154
155,Product 155,96.58165367618172,Clothing,162,Supplier 155
156,Product 156,41.49963773365102,Electronics,184,Supplier 156
157,Product 157,8.7046211946166,Electronics,84,Supplier 157
158,Product 158,7.940800137337636,Clothing,188,Supplier 158
159,Product 159,41.858742194952605,Electronics,158,Supplier 159
160,Product 160,20.202368964003433,Electronics,82,Supplier 160
161,Product 161,7.218449151177662,Clothing,94,Supplier 161
162,Product 162,76.8402933252668,Clothing,180,Supplier 162
163,Product 163,48.55968584377961,Electronics,31,Supplier 163
164,Product 164,32.47825333740218,Groceries,65,Supplier 164
165,Product 165,90.50790238656566,Groceries,186,Supplier 165
166,Product 166,16.033201219049932,Clothing,115,Supplier 166
167,Product 167,95.81228875075533,Clothing,137,Supplier 167
168,Product 168,34.826838150848516,Groceries,129,Supplier 168
169,Product 169,89.39834886932472,Electronics,193,Supplier 169
170,Product 170,62.27957326554885,Groceries,59,Supplier 170
171,Product 171,83.5371991754413,Groceries,16,Supplier 171
172,Product 172,98.48125050499411,Groceries,95,Supplier 172
173,Product 173,32.398516592780844,Groceries,143,Supplier 173
174,Product 174,96.30787111372133,Clothing,15,Supplier 174
175,Product 175,42.00078001572994,Clothing,45,Supplier 175
176,Product 176,41.62363095000762,Electronics,166,Supplier 176
177,Product 177,37.33677490417804,Electronics,158,Supplier 177
178,Product 178,56.433722698020595,Electronics,106,Supplier 178
179,Product 179,19.643779101956277,Electronics,87,Supplier 179
180,Product 180,57.602591109011065,Groceries,128,Supplier 180
181,Product 181,56.46195717895038,Clothing,138,Supplier 181
182,Product 182,77.38067219746264,Clothing,118,Supplier 182
183,Product 183,84.19674638407062,Electronics,84,Supplier 183
184,Product 184,46.84192827968028,Electronics,3,Supplier 184
185,Product 185,33.721658688391905,Groceries,70,Supplier 185
186,Product 186,29.636815245123973,Groceries,153,Supplier 186
187,Product 187,23.489264486962835,Electronics,110,Supplier 187
188,Product 188,10.476520308907364,Clothing,49,Supplier 188
189,Product 189,37.532557989297764,Clothing,139,Supplier 189
